"id","chapter","clause_id/id","complete_name","info","name","position_excel"
"hola_calidad_requirement_907_df709f9c","4_context","hola_calidad_clause_123_cff6204e","Determinar las cuestiones externas e internas que son pertinentes para su propósito y su dirección estratégica, y que afectan su capacidad para lograr los resultados previstos de su SGC.","","4.1.1","A15"
"hola_calidad_requirement_908_bdec52b5","4_context","hola_calidad_clause_123_cff6204e","Realizar el seguimiento y la revisión de la información sobre estas cuestiones externas e internas.","","4.1.2","A16"
"hola_calidad_requirement_909_3d35670f","4_context","hola_calidad_clause_124_af2443a4","Determinar las partes interesadas que son pertinentes al SGC.","","4.2.1","A19"
"hola_calidad_requirement_910_36546791","4_context","hola_calidad_clause_124_af2443a4","Determinar los requisitos pertinentes de estas partes interesadas para el SGC","","4.2.2","A20"
"hola_calidad_requirement_911_81c33cff","4_context","hola_calidad_clause_124_af2443a4","Realizar el seguimiento y la revisión de la información sobre estas partes interesadas y sus requisitos pertinentes.","","4.2.3","A21"
"hola_calidad_requirement_912_e311b92d","4_context","hola_calidad_clause_125_02395ff7","Determinar los limites y la aplicabilidad del SGC para establecer su alcance.","","4.3.1","A24"
"hola_calidad_requirement_913_8c4c52c6","4_context","hola_calidad_clause_125_02395ff7","Considerar las cuestiones externas e internas indicadas en al apartado 4.1.","","4.3.2","A25"
"hola_calidad_requirement_914_6c2e6b75","4_context","hola_calidad_clause_125_02395ff7","Considerar los requisitos de las partes interesadas pertinentes indicados en el apartado 4.2.","","4.3.3","A26"
"hola_calidad_requirement_915_04de5da2","4_context","hola_calidad_clause_125_02395ff7","Considerar los productos y servicios de la organización","","4.3.4","A27"
"hola_calidad_requirement_916_c9024016","4_context","hola_calidad_clause_125_02395ff7","Establecer los tipos de productos y servicios cubiertos, y proporcionar una justificación para cualquier requisito de esta Norma Internacional que la organización determine que no es aplicable para el alcance de su SGC.","","4.3.5","A28"
"hola_calidad_requirement_917_52b3ae1a","4_context","hola_calidad_clause_126_08af1a91","Establecer, implementar, mantener y mejorar continuamente un SGC, incluidos los procesos necesarios y sus interacciones, de acuerdo con los requisitos de esta Norma Internacional.","","4.4.1.1","A31"
"hola_calidad_requirement_918_990eb2bf","4_context","hola_calidad_clause_126_08af1a91","Determinar los procesos necesarios para el SGC y su aplicación a través de la organización","","4.4.1.2","A32"
"hola_calidad_requirement_919_579ab27b","4_context","hola_calidad_clause_126_08af1a91","Determinar las entradas requeridas y las salidas esperadas de estos procesos","","4.4.1.3","A33"
"hola_calidad_requirement_920_71dcd632","4_context","hola_calidad_clause_126_08af1a91","Determinar la secuencia e interacción de estos procesos","","4.4.1.4","A34"
"hola_calidad_requirement_921_f0d17ed1","4_context","hola_calidad_clause_126_08af1a91","Determinar y aplicar los criterios y los métodos (incluyendo el seguimiento, las mediciones y los indicadores del desempeño relacionado)","","4.4.1.5","A35"
"hola_calidad_requirement_922_170e6829","4_context","hola_calidad_clause_126_08af1a91","Determinar los recursos necesarios para estos procesos y asegurarse de su disponibilidad","","4.4.1.6","A36"
"hola_calidad_requirement_923_49ce57d6","4_context","hola_calidad_clause_126_08af1a91","Asignar las responsabilidades y autoridades para estos procesos","","4.4.1.7","A37"
"hola_calidad_requirement_924_6a769fd2","4_context","hola_calidad_clause_126_08af1a91","Abordar los riesgos y oportunidades determinados de acuerdo con los requisitos del apartado 6.1","","4.4.1.8","A38"
"hola_calidad_requirement_925_478dd3f5","4_context","hola_calidad_clause_126_08af1a91","Evaluar estos procesos e implementar cualquier cambio necesario para asegurarse de que estos procesos logran los resultados previstos","","4.4.1.9","A39"
"hola_calidad_requirement_926_2f9ea015","4_context","hola_calidad_clause_126_08af1a91","Mejorar los procesos y el SGC.","","4.4.1.10","A40"
"hola_calidad_requirement_927_b5c99739","4_context","hola_calidad_clause_126_08af1a91","Mantener información documentada para apoyar la operación de sus procesos","","4.4.2.1","A42"
"hola_calidad_requirement_928_9aeee39b","4_context","hola_calidad_clause_126_08af1a91","Conservar la información documentada para tener la confianza de que los procesos se realizan según lo planificado.","","4.4.2.2","A43"
"hola_calidad_requirement_929_3435ac12","5_leadership","hola_calidad_clause_127_ec3d1e8d","Demostrar liderazgo y compromiso con respecto al SGC:","","5.1.1.1","A47"
"hola_calidad_requirement_930_529c1970","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asumir la responsabilidad y obligación de rendir cuentas con relación a la eficacia del SGC","","5.1.1.2","A48"
"hola_calidad_requirement_931_455e971f","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asegurar que se establezcan la política de calidad y los objetivos de la calidad para el SGC, y que estos sean compatibles con el contexto y la dirección estratégica de la organización","","5.1.1.3","A49"
"hola_calidad_requirement_932_cd27dcfd","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asegurar de la integración de los requisitos del SGC en los procesos de negocio de la organización","","5.1.1.4","A50"
"hola_calidad_requirement_933_dd432075","5_leadership","hola_calidad_clause_127_ec3d1e8d","Promover el uso del enfoque a procesos y el pensamiento basado en riesgos","","5.1.1.5","A51"
"hola_calidad_requirement_934_b931912a","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asegurar de que los recursos necesarios para el SGC estén disponibles","","5.1.1.6","A52"
"hola_calidad_requirement_935_3cf1b585","5_leadership","hola_calidad_clause_127_ec3d1e8d","Comunicar la importancia de una gestión de la calidad eficaz y conforme con los requisitos del SGC","","5.1.1.7","A53"
"hola_calidad_requirement_936_2bbb4123","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asegurarse de que el SGC logre los resultados previstos","","5.1.1.8","A54"
"hola_calidad_requirement_937_50d30c03","5_leadership","hola_calidad_clause_127_ec3d1e8d","Comprometer, dirigir y apoyar a las personas, para contribuir a la eficacia del SGC","","5.1.1.9","A55"
"hola_calidad_requirement_938_96ac9b7a","5_leadership","hola_calidad_clause_127_ec3d1e8d","Promover la mejora","","5.1.1.10","A56"
"hola_calidad_requirement_939_fd62b7a6","5_leadership","hola_calidad_clause_127_ec3d1e8d","Apoyar a otros roles pertinentes de la dirección, para demostrar su liderazgo en la forma en la que aplique a sus áreas de responsabilidad","","5.1.1.11","A57"
"hola_calidad_requirement_940_e0899301","5_leadership","hola_calidad_clause_127_ec3d1e8d","Demostrar liderazgo y compromiso con respecto al enfoque al cliente","","5.1.2.1","A59"
"hola_calidad_requirement_941_0a4a6d92","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asegurarse que se determinan, se comprenden y se cumplen regularmente los requisitos del cliente y los legales y reglamentarios aplicables","","5.1.2.2","A60"
"hola_calidad_requirement_942_33acb555","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asegurar que se determinan y se consideran los riesgos y oportunidades que pueden afectar a la conformidad de los productos y servicios y a la capacidad del cliente","","5.1.2.3","A61"
